geracao,melhor_fitness,fitness_medio,pior_fitness,melhor_x,melhor_y,melhor_cromossomo
40,22027.465888843344,20343.707662674613,1.9976550134444186,-10.0,0.0024420024420024333,000000000000100000000000
41,22027.465888843344,21281.774157524513,1.9976550134444186,-10.0,0.0024420024420024333,000000000000100000000000
42,22027.465888843344,20795.9254796086,149.2321510761434,-10.0,0.0024420024420024333,000000000000100000000000
43,22027.465888843344,20639.856822490678,1.9724657135298442,-10.0,0.0024420024420024333,000000000000100000000000
44,22027.465888843344,20829.632019532848,1.9976550134444186,-10.0,0.0024420024420024333,000000000000100000000000
45,22027.465888843344,20900.01135303065,1.5339684612277247,-10.0,0.0024420024420024333,000000000000100000000000
46,22027.465888843344,21046.324199933137,1.9976550134444186,-10.0,0.0024420024420024333,000000000000100000000000
47,22027.465888843344,21464.29999431177,1.853320600271844,-10.0,0.0024420024420024333,000000000000100000000000
48,22027.465888843344,20920.217503711126,1.9976073064370048,-10.0,0.0024420024420024333,000000000000100000000000
49,22027.465888843344,21083.084203394457,149.2321510761434,-10.0,0.0024420024420024333,000000000000100000000000
50,22027.465888843344,20634.798145472014,1.9976550134444186,-10.0,0.0024420024420024333,000000000000100000000000
51,22027.465888843344,21114.071419660166,1.9976550134444186,-10.0,0.0024420024420024333,000000000000100000000000
52,22027.465888843344,20468.11087685514,1.9976550134444186,-10.0,0.0024420024420024333,000000000000100000000000
53,22027.465888843344,21078.304446785627,5835.440656663561,-10.0,0.0024420024420024333,000000000000100000000000
54,22027.465888843344,21023.157681612047,1.9976550134444186,-10.0,0.0024420024420024333,000000000000100000000000
55,22027.465888843344,20436.94920984177,1.9976550134444186,-10.0,0.0024420024420024333,000000000000100000000000
56,22027.465888843344,21751.258812077358,1546.4979017915152,-10.0,0.0024420024420024333,000000000000100000000000
57,22027.465888843344,21258.101748262907,1.6037859602347069,-10.0,0.0024420024420024333,000000000000100000000000
58,22027.465888843344,20997.020722189238,149.2321510761434,-10.0,0.0024420024420024333,000000000000100000000000
59,22027.465888843344,21694.204692539326,149.2321510761434,-10.0,0.0024420024420024333,000000000000100000000000
60,22027.465888843344,20891.3218535642,149.2321510761434,-10.0,0.0024420024420024333,000000000000100000000000
61,22027.465888843344,20922.92609900015,1.9976550134444186,-10.0,0.0024420024420024333,000000000000100000000000
62,22027.465888843344,21270.236846031752,1807.9390343649382,-10.0,0.0024420024420024333,000000000000100000000000
63,22027.465888843344,20413.225861979732,1.9976550134444186,-10.0,0.0024420024420024333,000000000000100000000000
64,22027.465888843344,20293.87325609569,1.9959375611775159,-10.0,0.0024420024420024333,000000000000100000000000
65,22027.465888843344,21158.28829680872,1.9976550134444186,-10.0,0.0024420024420024333,000000000000100000000000
66,22027.465888843344,20686.58449986094,1.9976550134444186,-10.0,0.0024420024420024333,000000000000100000000000
67,22027.465888843344,20656.078806206235,1.9976550134444186,-10.0,0.0024420024420024333,000000000000100000000000
68,22027.465888843344,20896.962579911873,1.9976550134444186,-10.0,0.0024420024420024333,000000000000100000000000
69,22027.465888843344,21610.26606029257,149.2321510761434,-10.0,0.0024420024420024333,000000000000100000000000
70,22027.465888843344,21012.716679614783,1.9976550134444186,-10.0,0.0024420024420024333,000000000000100000000000
71,22027.465888843344,20916.74193903929,1.8984244380233666,-10.0,0.0024420024420024333,000000000000100000000000
72,22027.465888843344,20966.772784380424,1.9976550134444186,-10.0,0.0024420024420024333,000000000000100000000000
73,22027.465888843344,20809.089277690407,149.2321510761434,-10.0,0.0024420024420024333,000000000000100000000000
74,22027.465888843344,21565.972398889124,149.2321510761434,-10.0,0.0024420024420024333,000000000000100000000000
75,22027.465888843344,20824.229603773103,1.9976550134444186,-10.0,0.0024420024420024333,000000000000100000000000
76,22027.465888843344,21858.314208107586,11789.118339937328,-10.0,0.0024420024420024333,000000000000100000000000
77,22027.465888843344,20985.146760675878,0.9507039069281767,-10.0,0.0024420024420024333,000000000000100000000000
78,22027.465888843344,21415.87197455581,1807.9390343649382,-10.0,0.0024420024420024333,000000000000100000000000
79,22027.465888843344,20258.30840316797,1.9976550134444186,-10.0,0.0024420024420024333,000000000000100000000000
80,22027.465888843344,20982.888976801747,149.2321510761434,-10.0,0.0024420024420024333,000000000000100000000000
81,22027.465888843344,19995.95141652924,1.9976550134444186,-10.0,0.0024420024420024333,000000000000100000000000
82,22027.465888843344,20765.699717216867,1.2858128125873902,-10.0,0.0024420024420024333,000000000000100000000000
83,22027.465888843344,21945.791673930096,18840.515829015803,-10.0,0.0024420024420024333,000000000000100000000000
84,22027.465888843344,20316.204670328712,1.9976550134444186,-10.0,0.0024420024420024333,000000000000100000000000
85,22027.465888843344,21062.58928149299,1.9976550134444186,-10.0,0.0024420024420024333,000000000000100000000000
86,22027.465888843344,21313.518523697596,1807.9390343649382,-10.0,0.0024420024420024333,000000000000100000000000
